end_id,end_vertex_type,start_id,start_vertex_type
1024,Person,535,Person
1028,Person,1016,Person
1029,Person,1974,Person
1030,Person,72,Person
1034,Person,328,Person
1035,Person,639,Person
1037,Person,1793,Person
1037,Person,1462,Person
1037,Person,203,Person
1038,Person,859,Person
1039,Person,720,Person
1039,Person,1070,Person
1041,Person,267,Person
1041,Person,1132,Person
1041,Person,1861,Person
1042,Person,20,Person
1043,Person,1622,Person
1045,Person,1346,Person
1048,Person,396,Person
1048,Person,564,Person
1048,Person,1794,Person
1048,Person,1392,Person
1048,Person,1923,Person
1049,Person,1020,Person
1050,Person,100,Person
1052,Person,203,Person
1052,Person,1153,Person
1052,Person,170,Person
1054,Person,840,Person
1054,Person,292,Person
1054,Person,1439,Person
1056,Person,589,Person
1056,Person,80,Person
1057,Person,1763,Person
1058,Person,1480,Person
1058,Person,372,Person
1058,Person,11,Person
1058,Person,1295,Person
1059,Person,1901,Person
1059,Person,160,Person
1061,Person,895,Person
1062,Person,998,Person
1062,Person,1346,Person
1062,Person,1265,Person
1063,Person,1336,Person
1063,Person,779,Person
1063,Person,1753,Person
1063,Person,1774,Person
1063,Person,1303,Person
1064,Person,1290,Person
1064,Person,952,Person
1065,Person,1327,Person
1068,Person,621,Person
1069,Person,1673,Person
1071,Person,1057,Person
1071,Person,1738,Person
1073,Person,1248,Person
1073,Person,1034,Person
1074,Person,178,Person
1076,Person,1865,Person
1076,Person,1073,Person
1077,Person,1603,Person
1077,Person,1442,Person
1078,Person,1689,Person
1079,Person,882,Person
1080,Person,1971,Person
1080,Person,569,Person
1082,Person,1348,Person
1082,Person,771,Person
1083,Person,272,Person
1084,Person,404,Person
1085,Person,20,Person
1086,Person,181,Person
1086,Person,1691,Person
1086,Person,158,Person
1087,Person,1068,Person
1087,Person,1127,Person
1088,Person,766,Person
1089,Person,467,Person
1089,Person,170,Person
1090,Person,988,Person
1090,Person,1671,Person
1092,Person,1206,Person
1095,Person,534,Person
1096,Person,1437,Person
1097,Person,1523,Person
1097,Person,1578,Person
1097,Person,1208,Person
1098,Person,803,Person
1099,Person,659,Person
1100,Person,814,Person
1100,Person,337,Person
1103,Person,108,Person
1104,Person,539,Person
1104,Person,68,Person
1106,Person,567,Person
1107,Person,798,Person
1107,Person,534,Person
1108,Person,428,Person
1109,Person,317,Person
1109,Person,1568,Person
1109,Person,41,Person
1112,Person,614,Person
1113,Person,1309,Person
1113,Person,772,Person
1113,Person,1636,Person
1115,Person,1068,Person
1116,Person,397,Person
1116,Person,279,Person
1117,Person,604,Person
1118,Person,1999,Person
1118,Person,860,Person
1118,Person,42,Person
1118,Person,1896,Person
1121,Person,1979,Person
1123,Person,745,Person
1123,Person,1184,Person
1123,Person,356,Person
1125,Person,1182,Person
1125,Person,98,Person
1126,Person,73,Person
1128,Person,938,Person
1128,Person,529,Person
1128,Person,529,Person
1131,Person,717,Person
1134,Person,1688,Person
1135,Person,1634,Person
1135,Person,1981,Person
1136,Person,1390,Person
1137,Person,723,Person
1137,Person,60,Person
1137,Person,238,Person
1138,Person,400,Person
1139,Person,887,Person
1142,Person,575,Person
1143,Person,447,Person
1144,Person,7,Person
1144,Person,1110,Person
1145,Person,143,Person
1145,Person,1518,Person
1145,Person,1430,Person
1146,Person,1292,Person
1146,Person,593,Person
1149,Person,175,Person
1150,Person,818,Person
1150,Person,1744,Person
1151,Person,1127,Person
1153,Person,1129,Person
1153,Person,764,Person
1156,Person,1116,Person
1157,Person,255,Person
1158,Person,688,Person
1158,Person,1524,Person
1158,Person,92,Person
1159,Person,305,Person
1161,Person,1913,Person
1161,Person,1713,Person
1162,Person,280,Person
1163,Person,1797,Person
1163,Person,274,Person
1164,Person,1732,Person
1166,Person,1947,Person
1167,Person,1603,Person
1169,Person,579,Person
1169,Person,1022,Person
1169,Person,1923,Person
1170,Person,1668,Person
1170,Person,211,Person
1170,Person,1428,Person
1171,Person,1710,Person
1171,Person,695,Person
1172,Person,590,Person
1172,Person,1857,Person
1172,Person,911,Person
1172,Person,992,Person
1173,Person,894,Person
1173,Person,657,Person
1177,Person,1642,Person
1180,Person,585,Person
1180,Person,1977,Person
1182,Person,950,Person
1182,Person,1277,Person
1184,Person,1008,Person
1185,Person,1479,Person
1187,Person,433,Person
1187,Person,1166,Person
1188,Person,1518,Person
1190,Person,1735,Person
1190,Person,1882,Person
1192,Person,1181,Person
1193,Person,491,Person
1195,Person,1291,Person
1196,Person,259,Person
1197,Person,932,Person
1197,Person,936,Person
1198,Person,1428,Person
1199,Person,1903,Person
1201,Person,1664,Person
1201,Person,1808,Person
1203,Person,646,Person
1205,Person,1931,Person
1205,Person,658,Person
1206,Person,659,Person
1208,Person,1409,Person
1209,Person,194,Person
1210,Person,549,Person
1211,Person,1230,Person
1212,Person,1576,Person
1213,Person,484,Person
1215,Person,1900,Person
1222,Person,31,Person
1222,Person,506,Person
1224,Person,1712,Person
1224,Person,1146,Person
1226,Person,1621,Person
1228,Person,862,Person
1229,Person,1440,Person
1230,Person,652,Person
1232,Person,76,Person
1232,Person,248,Person
1232,Person,1023,Person
1233,Person,1551,Person
1233,Person,1361,Person
1234,Person,1553,Person
1235,Person,1355,Person
1235,Person,748,Person
1236,Person,1119,Person
1237,Person,759,Person
1238,Person,313,Person
1239,Person,1712,Person
1240,Person,529,Person
1240,Person,586,Person
1241,Person,111,Person
1242,Person,1761,Person
1242,Person,978,Person
1243,Person,471,Person
1243,Person,1571,Person
1243,Person,0,Person
1243,Person,1442,Person
1245,Person,1712,Person
1246,Person,450,Person
1247,Person,922,Person
1247,Person,468,Person
1247,Person,404,Person
1250,Person,248,Person
1251,Person,132,Person
1251,Person,557,Person
1252,Person,261,Person
1254,Person,1632,Person
1254,Person,1156,Person
1256,Person,1349,Person
1257,Person,633,Person
1258,Person,308,Person
1259,Person,12,Person
1259,Person,540,Person
1259,Person,1571,Person
1261,Person,167,Person
1264,Person,536,Person
1264,Person,1268,Person
1266,Person,1321,Person
1267,Person,592,Person
1273,Person,1621,Person
1273,Person,65,Person
1274,Person,874,Person
1274,Person,508,Person
1275,Person,1791,Person
1276,Person,396,Person
1278,Person,764,Person
1280,Person,1245,Person
1280,Person,124,Person
1282,Person,120,Person
1284,Person,1569,Person
1284,Person,625,Person
1286,Person,1930,Person
1286,Person,1805,Person
1287,Person,1939,Person
1287,Person,155,Person
1288,Person,1123,Person
1288,Person,1703,Person
1290,Person,765,Person
1290,Person,1331,Person
1291,Person,1109,Person
1292,Person,891,Person
1293,Person,22,Person
1297,Person,606,Person
1297,Person,809,Person
1297,Person,581,Person
1299,Person,1599,Person
1303,Person,1255,Person
1303,Person,1577,Person
1303,Person,1066,Person
1304,Person,1823,Person
1305,Person,1533,Person
1305,Person,1855,Person
1306,Person,643,Person
1307,Person,1720,Person
1307,Person,1381,Person
1307,Person,471,Person
1308,Person,1246,Person
1310,Person,699,Person
1310,Person,1438,Person
1310,Person,795,Person
1310,Person,59,Person
1310,Person,1531,Person
1311,Person,1161,Person
1311,Person,1657,Person
1311,Person,1519,Person
1312,Person,868,Person
1314,Person,1563,Person
1315,Person,1607,Person
1316,Person,1063,Person
1318,Person,399,Person
1319,Person,716,Person
1319,Person,1642,Person
1321,Person,746,Person
1322,Person,508,Person
1323,Person,640,Person
1324,Person,1217,Person
1324,Person,418,Person
1326,Person,1364,Person
1327,Person,357,Person
1327,Person,1308,Person
1329,Person,1683,Person
1331,Person,1446,Person
1333,Person,746,Person
1334,Person,731,Person
1338,Person,386,Person
1341,Person,1562,Person
1343,Person,487,Person
1344,Person,1874,Person
1344,Person,1816,Person
1346,Person,626,Person
1346,Person,733,Person
1346,Person,666,Person
1347,Person,1466,Person
1347,Person,1119,Person
1348,Person,1572,Person
1348,Person,664,Person
1349,Person,264,Person
1350,Person,1545,Person
1350,Person,1255,Person
1352,Person,1806,Person
1352,Person,1883,Person
1353,Person,722,Person
1356,Person,119,Person
1357,Person,408,Person
1359,Person,1019,Person
1359,Person,726,Person
1360,Person,1992,Person
1360,Person,1374,Person
1361,Person,346,Person
1361,Person,388,Person
1361,Person,864,Person
1361,Person,379,Person
1361,Person,591,Person
1361,Person,859,Person
1362,Person,1052,Person
1362,Person,612,Person
1363,Person,598,Person
1363,Person,99,Person
1364,Person,1302,Person
1365,Person,1396,Person
1366,Person,851,Person
1366,Person,22,Person
1366,Person,400,Person
1367,Person,1448,Person
1367,Person,1345,Person
1368,Person,1572,Person
1368,Person,790,Person
1369,Person,1486,Person
1370,Person,746,Person
1371,Person,1122,Person
1372,Person,1825,Person
1374,Person,387,Person
1374,Person,1660,Person
1375,Person,1707,Person
1376,Person,361,Person
1377,Person,1831,Person
1378,Person,981,Person
1379,Person,202,Person
1379,Person,258,Person
1380,Person,1818,Person
1382,Person,62,Person
1383,Person,424,Person
1383,Person,1597,Person
1384,Person,1810,Person
1384,Person,1625,Person
1384,Person,1349,Person
1384,Person,223,Person
1385,Person,1228,Person
1385,Person,1302,Person
1390,Person,1042,Person
1390,Person,19,Person
1390,Person,1886,Person
1391,Person,312,Person
1394,Person,1306,Person
1394,Person,734,Person
1394,Person,1237,Person
1395,Person,829,Person
1397,Person,1160,Person
1400,Person,92,Person
1401,Person,1856,Person
1404,Person,1528,Person
1404,Person,555,Person
1404,Person,1440,Person
1405,Person,1187,Person
1406,Person,1841,Person
1407,Person,528,Person
1408,Person,217,Person
1408,Person,1843,Person
1409,Person,1242,Person
1409,Person,900,Person
1411,Person,1721,Person
1412,Person,1290,Person
1412,Person,922,Person
1413,Person,141,Person
1413,Person,468,Person
1415,Person,883,Person
1415,Person,418,Person
1415,Person,877,Person
1416,Person,1346,Person
1417,Person,1042,Person
1417,Person,1893,Person
1417,Person,1440,Person
1418,Person,554,Person
1418,Person,944,Person
1418,Person,1927,Person
1418,Person,772,Person
1423,Person,1308,Person
1424,Person,1245,Person
1424,Person,1741,Person
1425,Person,435,Person
1426,Person,1696,Person
1427,Person,1755,Person
1427,Person,1383,Person
1428,Person,1573,Person
1429,Person,1029,Person
1429,Person,1447,Person
1430,Person,1710,Person
1433,Person,477,Person
1433,Person,786,Person
1434,Person,781,Person
1436,Person,1898,Person
1436,Person,703,Person
1438,Person,272,Person
1438,Person,114,Person
1438,Person,1467,Person
1439,Person,877,Person
1441,Person,405,Person
1441,Person,1353,Person
1441,Person,109,Person
1441,Person,1238,Person
1442,Person,597,Person
1444,Person,892,Person
1445,Person,676,Person
1446,Person,1049,Person
1450,Person,874,Person
1450,Person,58,Person
1450,Person,372,Person
1454,Person,1054,Person
1455,Person,811,Person
1455,Person,1502,Person
1456,Person,360,Person
1456,Person,1824,Person
1457,Person,688,Person
1457,Person,1270,Person
1459,Person,1450,Person
1459,Person,1861,Person
1462,Person,720,Person
1463,Person,1635,Person
1464,Person,727,Person
1465,Person,303,Person
1466,Person,1754,Person
1467,Person,1957,Person
1468,Person,1649,Person
1468,Person,526,Person
1469,Person,321,Person
1470,Person,403,Person
1471,Person,600,Person
1471,Person,1923,Person
1473,Person,599,Person
1473,Person,999,Person
1473,Person,1660,Person
1475,Person,1324,Person
1475,Person,63,Person
1476,Person,1354,Person
1477,Person,1662,Person
1478,Person,1156,Person
1479,Person,1946,Person
1480,Person,1105,Person
1483,Person,664,Person
1485,Person,274,Person
1487,Person,1481,Person
1487,Person,777,Person
1487,Person,1942,Person
1489,Person,184,Person
1494,Person,1528,Person
1496,Person,1770,Person
1499,Person,1535,Person
1500,Person,1341,Person
1501,Person,1274,Person
1501,Person,379,Person
1502,Person,1420,Person
1504,Person,53,Person
1508,Person,1356,Person
1511,Person,1742,Person
1514,Person,1357,Person
1515,Person,1242,Person
1517,Person,1561,Person
1518,Person,1756,Person
1518,Person,636,Person
1518,Person,1254,Person
1519,Person,748,Person
1519,Person,936,Person
1520,Person,1484,Person
1521,Person,186,Person
1521,Person,29,Person
1522,Person,683,Person
1523,Person,1259,Person
1524,Person,311,Person
1525,Person,47,Person
1525,Person,22,Person
1526,Person,1997,Person
1528,Person,1218,Person
1528,Person,1821,Person
1529,Person,935,Person
1531,Person,1929,Person
1531,Person,1810,Person
1533,Person,756,Person
1535,Person,1565,Person
1535,Person,1913,Person
1536,Person,1409,Person
1539,Person,606,Person
1539,Person,763,Person
1540,Person,1015,Person
1541,Person,1949,Person
1542,Person,841,Person
1545,Person,663,Person
1546,Person,1684,Person
1550,Person,1141,Person
1551,Person,1116,Person
1552,Person,832,Person
1553,Person,1046,Person
1553,Person,1043,Person
1553,Person,1993,Person
1554,Person,1786,Person
1554,Person,257,Person
1556,Person,259,Person
1557,Person,815,Person
1557,Person,1112,Person
1558,Person,778,Person
1561,Person,924,Person
1561,Person,1134,Person
1564,Person,1105,Person
1564,Person,1838,Person
1565,Person,773,Person
1566,Person,995,Person
1567,Person,618,Person
1569,Person,663,Person
1569,Person,884,Person
1571,Person,1276,Person
1573,Person,737,Person
1573,Person,1452,Person
1575,Person,1213,Person
1576,Person,514,Person
1576,Person,680,Person
1578,Person,934,Person
1579,Person,102,Person
1580,Person,140,Person
1582,Person,909,Person
1583,Person,650,Person
1584,Person,1411,Person
1586,Person,1704,Person
1586,Person,428,Person
1587,Person,12,Person
1587,Person,589,Person
1587,Person,1646,Person
1591,Person,1865,Person
1592,Person,1223,Person
1593,Person,407,Person
1595,Person,974,Person
1596,Person,933,Person
1598,Person,842,Person
1598,Person,509,Person
1602,Person,994,Person
1603,Person,1231,Person
1603,Person,1858,Person
1603,Person,147,Person
1604,Person,1172,Person
1604,Person,1642,Person
1605,Person,1511,Person
1605,Person,867,Person
1605,Person,1946,Person
1607,Person,955,Person
1607,Person,1137,Person
1608,Person,1660,Person
1610,Person,860,Person
1610,Person,1599,Person
1610,Person,894,Person
1611,Person,474,Person
1611,Person,765,Person
1611,Person,182,Person
1612,Person,71,Person
1614,Person,55,Person
1619,Person,1444,Person
1621,Person,1762,Person
1621,Person,1839,Person
1623,Person,1972,Person
1623,Person,229,Person
1626,Person,1585,Person
1626,Person,1352,Person
1627,Person,660,Person
1627,Person,210,Person
1627,Person,1543,Person
1628,Person,601,Person
1631,Person,1177,Person
1631,Person,122,Person
1632,Person,1921,Person
1633,Person,123,Person
1633,Person,1176,Person
1633,Person,1715,Person
1634,Person,129,Person
1635,Person,1237,Person
1635,Person,783,Person
1635,Person,1800,Person
1636,Person,879,Person
1638,Person,458,Person
1639,Person,570,Person
1639,Person,1036,Person
1640,Person,340,Person
1640,Person,77,Person
1640,Person,900,Person
1641,Person,1629,Person
1643,Person,1279,Person
1644,Person,1871,Person
1644,Person,253,Person
1645,Person,110,Person
1646,Person,1076,Person
1646,Person,1080,Person
1647,Person,1423,Person
1647,Person,1089,Person
1647,Person,445,Person
1648,Person,167,Person
1651,Person,1309,Person
1651,Person,283,Person
1651,Person,252,Person
1653,Person,770,Person
1655,Person,602,Person
1655,Person,1337,Person
1655,Person,521,Person
1656,Person,740,Person
1656,Person,1706,Person
1657,Person,76,Person
1659,Person,1464,Person
1660,Person,1795,Person
1660,Person,692,Person
1661,Person,1221,Person
1663,Person,1299,Person
1664,Person,540,Person
1665,Person,1248,Person
1665,Person,1768,Person
1666,Person,1093,Person
1666,Person,1360,Person
1667,Person,989,Person
1668,Person,1018,Person
1670,Person,41,Person
1671,Person,621,Person
1675,Person,1572,Person
1676,Person,1446,Person
1677,Person,610,Person
1677,Person,1904,Person
1678,Person,1360,Person
1678,Person,1361,Person
1679,Person,1001,Person
1679,Person,1485,Person
1680,Person,1056,Person
1682,Person,174,Person
1683,Person,1820,Person
1683,Person,377,Person
1684,Person,1608,Person
1684,Person,1585,Person
1689,Person,1009,Person
1691,Person,813,Person
1692,Person,327,Person
1693,Person,1322,Person
1694,Person,1312,Person
1694,Person,1496,Person
1694,Person,257,Person
1695,Person,140,Person
1696,Person,417,Person
1698,Person,1273,Person
1699,Person,1124,Person
1699,Person,1969,Person
1700,Person,593,Person
1701,Person,1965,Person
1701,Person,5,Person
1701,Person,598,Person
1702,Person,950,Person
1702,Person,1047,Person
1702,Person,1023,Person
1704,Person,868,Person
1704,Person,1139,Person
1709,Person,392,Person
1710,Person,831,Person
1710,Person,1607,Person
1712,Person,1856,Person
1712,Person,1363,Person
1715,Person,1749,Person
1717,Person,1679,Person
1718,Person,1659,Person
1719,Person,771,Person
1719,Person,1642,Person
1719,Person,647,Person
1721,Person,1113,Person
1722,Person,939,Person
1722,Person,1233,Person
1723,Person,646,Person
1723,Person,412,Person
1724,Person,836,Person
1725,Person,1781,Person
1726,Person,1440,Person
1727,Person,1418,Person
1727,Person,207,Person
1728,Person,1575,Person
1729,Person,557,Person
1730,Person,229,Person
1730,Person,1346,Person
1733,Person,1577,Person
1733,Person,889,Person
1734,Person,369,Person
1735,Person,134,Person
1736,Person,1998,Person
1736,Person,278,Person
1737,Person,1717,Person
1738,Person,1054,Person
1739,Person,1601,Person
1740,Person,855,Person
1740,Person,1866,Person
1741,Person,217,Person
1743,Person,1685,Person
1743,Person,375,Person
1747,Person,1183,Person
1747,Person,1111,Person
1748,Person,744,Person
1749,Person,470,Person
1749,Person,831,Person
1751,Person,1808,Person
1753,Person,179,Person
1754,Person,1338,Person
1760,Person,1288,Person
1761,Person,998,Person
1761,Person,1199,Person
1764,Person,704,Person
1765,Person,171,Person
1767,Person,1446,Person
1770,Person,828,Person
1770,Person,858,Person
1770,Person,1686,Person
1771,Person,675,Person
1771,Person,69,Person
1771,Person,1966,Person
1772,Person,863,Person
1772,Person,388,Person
1772,Person,658,Person
1774,Person,1404,Person
1774,Person,225,Person
1775,Person,1729,Person
1777,Person,1935,Person
1777,Person,295,Person
1779,Person,1530,Person
1780,Person,1035,Person
1782,Person,245,Person
1783,Person,1247,Person
1784,Person,810,Person
1787,Person,1407,Person
1788,Person,189,Person
1789,Person,225,Person
1791,Person,438,Person
1791,Person,1999,Person
1792,Person,983,Person
1792,Person,1898,Person
1795,Person,303,Person
1797,Person,958,Person
1797,Person,101,Person
1797,Person,1259,Person
1797,Person,879,Person
1802,Person,1505,Person
1802,Person,1743,Person
1804,Person,1884,Person
1804,Person,1592,Person
1807,Person,1273,Person
1808,Person,92,Person
1810,Person,574,Person
1811,Person,1115,Person
1811,Person,1511,Person
1811,Person,1595,Person
1811,Person,944,Person
1812,Person,479,Person
1813,Person,1092,Person
1814,Person,1376,Person
1814,Person,473,Person
1816,Person,878,Person
1819,Person,144,Person
1825,Person,1098,Person
1825,Person,1347,Person
1825,Person,7,Person
1825,Person,1013,Person
1827,Person,1120,Person
1827,Person,890,Person
1828,Person,176,Person
1829,Person,1036,Person
1829,Person,470,Person
1830,Person,746,Person
1830,Person,846,Person
1830,Person,135,Person
1831,Person,1450,Person
1831,Person,761,Person
1833,Person,1335,Person
1834,Person,1878,Person
1834,Person,213,Person
1834,Person,1198,Person
1835,Person,1027,Person
1836,Person,228,Person
1836,Person,575,Person
1838,Person,810,Person
1838,Person,1015,Person
1839,Person,140,Person
1843,Person,804,Person
1843,Person,1335,Person
1844,Person,1586,Person
1844,Person,1557,Person
1845,Person,116,Person
1846,Person,420,Person
1847,Person,547,Person
1847,Person,1924,Person
1847,Person,3,Person
1848,Person,405,Person
1849,Person,1896,Person
1850,Person,898,Person
1851,Person,293,Person
1853,Person,582,Person
1854,Person,1670,Person
1855,Person,611,Person
1855,Person,89,Person
1855,Person,956,Person
1856,Person,890,Person
1858,Person,1113,Person
1859,Person,199,Person
1860,Person,867,Person
1861,Person,695,Person
1863,Person,1783,Person
1864,Person,1786,Person
1865,Person,1595,Person
1866,Person,1759,Person
1866,Person,1702,Person
1867,Person,1998,Person
1870,Person,189,Person
1870,Person,238,Person
1872,Person,427,Person
1873,Person,1347,Person
1873,Person,1725,Person
1873,Person,894,Person
1874,Person,1397,Person
1874,Person,593,Person
1875,Person,1098,Person
1877,Person,1158,Person
1878,Person,1859,Person
1879,Person,741,Person
1883,Person,830,Person
1884,Person,238,Person
1885,Person,307,Person
1886,Person,749,Person
1887,Person,1751,Person
1887,Person,590,Person
1888,Person,1761,Person
1889,Person,1445,Person
1893,Person,1793,Person
1893,Person,1870,Person
1895,Person,921,Person
1896,Person,1721,Person
1897,Person,1612,Person
1898,Person,1652,Person
1898,Person,1179,Person
1902,Person,807,Person
1906,Person,1336,Person
1906,Person,1998,Person
1909,Person,1594,Person
1909,Person,1499,Person
1912,Person,1532,Person
1913,Person,879,Person
1913,Person,1631,Person
1913,Person,1445,Person
1914,Person,954,Person
1915,Person,1005,Person
1915,Person,85,Person
1916,Person,986,Person
1916,Person,1541,Person
1916,Person,1988,Person
1917,Person,829,Person
1917,Person,1735,Person
1919,Person,1138,Person
1919,Person,1772,Person
1921,Person,157,Person
1921,Person,95,Person
1921,Person,1184,Person
1925,Person,173,Person
1925,Person,216,Person
1926,Person,254,Person
1926,Person,1527,Person
1928,Person,938,Person
1928,Person,1259,Person
1928,Person,1076,Person
1929,Person,1066,Person
1932,Person,676,Person
1934,Person,1113,Person
1935,Person,723,Person
1935,Person,1045,Person
1937,Person,791,Person
1938,Person,656,Person
1938,Person,765,Person
1939,Person,764,Person
1939,Person,1431,Person
1940,Person,183,Person
1940,Person,1027,Person
1941,Person,1205,Person
1941,Person,387,Person
1942,Person,1750,Person
1943,Person,676,Person
1944,Person,993,Person
1944,Person,1901,Person
1945,Person,195,Person
1947,Person,1113,Person
1949,Person,259,Person
1949,Person,1236,Person
1950,Person,1562,Person
1951,Person,1432,Person
1952,Person,1776,Person
1953,Person,1225,Person
1953,Person,716,Person
1954,Person,640,Person
1955,Person,730,Person
1956,Person,1199,Person
1959,Person,982,Person
1959,Person,1746,Person
1960,Person,887,Person
1963,Person,932,Person
1963,Person,467,Person
1967,Person,953,Person
1968,Person,1706,Person
1972,Person,1408,Person
1972,Person,1132,Person
1973,Person,339,Person
1973,Person,48,Person
1973,Person,612,Person
1974,Person,49,Person
1976,Person,1617,Person
1978,Person,1616,Person
1979,Person,181,Person
1980,Person,1763,Person
1980,Person,1360,Person
1980,Person,1663,Person
1980,Person,700,Person
1982,Person,665,Person
1982,Person,902,Person
1983,Person,16,Person
1986,Person,1999,Person
1987,Person,1272,Person
1988,Person,259,Person
1989,Person,1467,Person
1990,Person,1892,Person
1991,Person,325,Person
1992,Person,1772,Person
1992,Person,1895,Person
1995,Person,1959,Person
1995,Person,1927,Person
1997,Person,1021,Person
1997,Person,831,Person
1999,Person,407,Person
